==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
0: Q(X0)  <-  AUX0(X0,X0)
1: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1)
2: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2)
3: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3)
4: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
5: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3)
6: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
7: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path1(X2)
8: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X2)
9: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
10: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
11: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
12: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3)
13: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X1)
14: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2)
15: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X3)
16: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2)
17: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X3)
18: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2)
19: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X3)
20: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2)
21: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X3)
22: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2)
23: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
24: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
25: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
26: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
27: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
28: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
29: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
30: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
31: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X1)
32: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
33: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
34: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
35: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
36: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
37: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
38: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2)
39: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
40: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
41: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
42: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
43: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
44: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
45: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X1)
46: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
